,Unnamed: 0,Name,Sex,Age,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
6404,7353,Ioannis Andreou,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,"Swimming Men's 1,200 metres Freestyle",Silver
6511,7498,Nikolaos Andriakopoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rope Climbing,Gold
13620,15999,Edward Battel,M,23.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's Road Race, Individual",Bronze
19135,22952,Arthur Charles Blake,M,24.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,"Athletics Men's 1,500 metres",Silver
19900,23914,Conrad Helmut Fritz Bcker,M,25.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
19902,23916,Conrad Helmut Fritz Bcker,M,25.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
20546,24682,John Mary Pius Boland,M,25.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,Gold
20547,24683,John Mary Pius Boland,M,25.0,Great Britain/Germany,GBR,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Gold
26847,32333,"Thomas Edmund ""Tom"" Burke",M,21.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,Gold
26848,32334,"Thomas Edmund ""Tom"" Burke",M,21.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 400 metres,Gold
28255,33940,Eugne Henri Callot,M,20.0,France,FRA,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",Silver
30472,36531,Demetrius Emmanuel Casdagli,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,Silver
30473,36532,Demetrius Emmanuel Casdagli,M,23.0,Greece-1,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Silver
35358,42249,Ellery Harding Clark,M,22.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's High Jump,Gold
35359,42250,Ellery Harding Clark,M,22.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,Gold
36872,44062,James Brendan Bennet Connolly,M,27.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's High Jump,Silver
36873,44063,James Brendan Bennet Connolly,M,27.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,Bronze
36874,44064,James Brendan Bennet Connolly,M,27.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,Gold
39825,47375,"Thomas Pelham ""Tom"" Curtis",M,23.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 110 metres Hurdles,Gold
40865,48644,Evangelos Damaskos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,Bronze
41041,48857,Nndor Dni,M,24.0,Hungary,HUN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 800 metres,Silver
48348,57520,Nikolaos Dorakis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",Bronze
49370,58733,Dimitrios Drivas,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 100 metres Freestyle For Sailors,Bronze
52898,63069,Launceston Elliot,M,21.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, One Hand",Gold
52899,63070,Launceston Elliot,M,21.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",Silver
58522,70080,"Edwin Harold ""Teddy"" Flack",M,22.0,Australia/Great Britain,AUS,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Bronze
58523,70081,"Edwin Harold ""Teddy"" Flack",M,22.0,Australia,AUS,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 800 metres,Gold
58524,70082,"Edwin Harold ""Teddy"" Flack",M,22.0,Australia,AUS,1896 Summer,1896,Summer,Athina,Athletics,"Athletics Men's 1,500 metres",Gold
58546,70115,Marie Lon Flameng,M,18.0,France,FRA,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's Sprint,Bronze
58548,70117,Marie Lon Flameng,M,18.0,France,FRA,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's 10,000 metres",Silver
58549,70118,Marie Lon Flameng,M,18.0,France,FRA,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 100 kilometres,Gold
58602,70196,Alfred Flatow,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,Gold
58603,70197,Alfred Flatow,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
58604,70198,Alfred Flatow,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,Silver
58605,70199,Alfred Flatow,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
58610,70204,Gustav Felix Flatow,M,21.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
58612,70206,Gustav Felix Flatow,M,21.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
60280,72212,Ioannis Frangoudis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Pistol, 30 metres",Bronze
60282,72214,Ioannis Frangoudis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Muzzle-Loading Pistol, 25 metres",Gold
60283,72215,Ioannis Frangoudis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",Silver
63946,76562,"Robert ""Bob"" Garrett",M,20.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's High Jump,Silver
63947,76563,"Robert ""Bob"" Garrett",M,20.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Long Jump,Silver
63948,76564,"Robert ""Bob"" Garrett",M,20.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Shot Put,Gold
63949,76565,"Robert ""Bob"" Garrett",M,20.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Discus Throw,Gold
65000,77957,Ioannis Georgiadis,M,20.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Sabre, Individual",Gold
67029,80472,Charles Henry Stuart Gmelin,M,23.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 400 metres,Bronze
67265,80723,Anton Gdrich,M,36.0,Germany,GER,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's Road Race, Individual",Silver
67560,81063,Dimitrios P. Golemis,M,21.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 800 metres,Bronze
69057,82822,Grantley Thomas Smart Goulding,M,22.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 110 metres Hurdles,Silver
69126,82893,Miltiadis Gouskos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Shot Put,Silver
69683,83614,Eugne Henry Gravelotte,M,20.0,France,FRA,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",Gold
73545,88455,Alfrd (Arnold-) Hajs (Guttmann-),M,18.0,Hungary,HUN,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 100 metres Freestyle,Gold
73546,88456,Alfrd (Arnold-) Hajs (Guttmann-),M,18.0,Hungary,HUN,1896 Summer,1896,Summer,Athina,Swimming,"Swimming Men's 1,200 metres Freestyle",Gold
78943,95166,Otto Herschmann,M,19.0,Austria,AUT,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 100 metres Freestyle,Silver
79649,96053,Georg Otto Hilmar,M,19.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
79651,96055,Georg Otto Hilmar,M,19.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
80523,97180,Fritz Hofmann,M,24.0,Germany,GER,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,Silver
80525,97182,Fritz Hofmann,M,24.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rope Climbing,Bronze
82442,99598,"William Welles ""Bill"" Hoyt",M,20.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,Gold
87430,105834,Herbert Brotherson Jamison,M,20.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 400 metres,Silver
88927,107715,Alexander Viggo Jensen,M,21.0,Denmark,DEN,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, One Hand",Silver
88928,107716,Alexander Viggo Jensen,M,21.0,Denmark,DEN,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",Gold
88930,107718,Alexander Viggo Jensen,M,21.0,Denmark,DEN,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",Bronze
93569,113380,Tilemakhos Karakalos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Sabre, Individual",Silver
93652,113465,Pantelis Karasevdas,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",Gold
94100,114041,Filippos Karvelas,M,23.0,Ethnikos Gymnastikos Syllogos,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Bronze
95030,115242,Frederick Keeping,M,28.0,Great Britain,GBR,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 12-Hours Race,Silver
95309,115559,Gyula Kellner,M,24.0,Hungary,HUN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Marathon,Bronze
96537,117038,"Spyridon P. ""Spyros"" Khazapis",M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 100 metres Freestyle For Sailors,Silver
96715,117247,Efstathios Khorafas,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 500 metres Freestyle,Bronze
96819,117374,Stefanos Khristopoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",Bronze
101231,123038,Georgios Koletis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 100 kilometres,Silver
101887,123832,Aristidis Konstantinidis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's Road Race, Individual",Gold
108099,131869,"Francis Adonijah ""Frank"" Lane",M,21.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,Bronze
112352,137064,Albin Georges Lermusiaux,M,21.0,France,FRA,1896 Summer,1896,Summer,Athina,Athletics,"Athletics Men's 1,500 metres",Bronze
117204,142858,"Spyridon ""Spyros"" Louis",M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Marathon,Gold
117228,142882,Dimitrios Loundras,M,10.0,Ethnikos Gymnastikos Syllogos,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Bronze
121281,147806,Ioannis Malokinis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 100 metres Freestyle For Sailors,Gold
122069,148753,Julius Carl Fritz Manteuffel,M,21.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
122071,148755,Julius Carl Fritz Manteuffel,M,21.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
124758,151935,Paul Michel Pierre Adrien Masson (-Nossam),M,19.0,France,FRA,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's Sprint,Gold
124759,151936,Paul Michel Pierre Adrien Masson (-Nossam),M,19.0,France,FRA,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 333 metres Time Trial,Gold
124760,151937,Paul Michel Pierre Adrien Masson (-Nossam),M,19.0,France,FRA,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's 10,000 metres",Gold
131945,160372,Ioannis Mitropoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rings,Gold
140095,170028,Karl Neukirch,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
140097,170030,Karl Neukirch,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
140146,170080,Paul Neumann (-Newman),M,20.0,Austria,AUT,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 500 metres Freestyle,Gold
141022,171105,Holger Louis Nielsen,M,29.0,Denmark,DEN,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Pistol, 30 metres",Silver
141023,171106,Holger Louis Nielsen,M,29.0,Denmark,DEN,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Sabre, Individual",Bronze
141025,171108,Holger Louis Nielsen,M,29.0,Denmark,DEN,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Muzzle-Loading Pistol, 25 metres",Bronze
141508,171704,Alexandros Nikolopoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, One Hand",Bronze
141515,171711,Stamatios Nikolopoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's Sprint,Silver
141516,171712,Stamatios Nikolopoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 333 metres Time Trial,Silver
146455,177943,Georgios D. Orfanidis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Muzzle-Loading Pistol, 25 metres",Silver
146456,177944,Georgios D. Orfanidis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",Gold
148428,180285,John Bryant Paine,M,25.0,United States,USA,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",Gold
148429,180286,Sumner Paine,M,27.0,United States,USA,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Free Pistol, 30 metres",Gold
148430,180287,Sumner Paine,M,27.0,United States,USA,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Pistol, 25 metres",Silver
149444,181560,Georgios Saranti Papasideris,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Shot Put,Bronze
149614,181756,Panagiotis Paraskevopoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Discus Throw,Silver
150554,182918,"Khios ""Konstantinos"" Paspatis",M,17.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,Bronze
151156,183642,Pavlos Pavlidis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",Silver
152440,185185,Antonios Pepanos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Swimming,Swimming Men's 500 metres Freestyle,Silver
153213,186125,Joanni Maurice Perronet,M,18.0,France,FRA,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Masters, Individual",Silver
153259,186180,Ioannis Persakis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,Bronze
153260,186181,Petros Persakis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rings,Bronze
154102,187186,Dimitrios Stephen Petrokokkinos,M,17.0,Greece-1,GRE,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Silver
155232,188549,Periklis Pierrakos-Mavromikhalis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",Bronze
160169,194678,"Leonidas ""Leon"" Pyrgos",M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Masters, Individual",Gold
166053,201804,George Stuart Robertson,M,23.0,Australia/Great Britain,GBR,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Bronze
168532,204732,Richard Rstel,M,23.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
168534,204734,Richard Rstel,M,23.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
175246,213101,Felix Adolf Schmal,M,23.0,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 333 metres Time Trial,Bronze
175248,213103,Felix Adolf Schmal,M,23.0,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,"Cycling Men's 10,000 metres",Bronze
175250,213105,Felix Adolf Schmal,M,23.0,Austria,AUT,1896 Summer,1896,Summer,Athina,Cycling,Cycling Men's 12-Hours Race,Gold
176186,214330,Fritz Richard Gustav Schuft,M,19.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
176188,214332,Fritz Richard Gustav Schuft,M,19.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
176198,214346,Carl Schuhmann,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,Gold
176200,214348,Carl Schuhmann,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
176203,214351,Carl Schuhmann,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",Gold
176204,214352,Carl Schuhmann,M,26.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
192362,234443,Alajos (Aljoz) Szokoly (-Szokol),M,24.0,Hungary,HUN,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's 100 metres,Bronze
193936,236410,Momcsill Tapavicza,M,23.0,Hungary,HUN,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Singles,Bronze
195678,238472,Ioannis Theodoropoulos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,Bronze
199525,243045,"Friedrich Adolf ""Fritz"" Traun",M,20.0,Great Britain/Germany,GER,1896 Summer,1896,Summer,Athina,Tennis,Tennis Men's Doubles,Gold
199828,243442,Nikolaos Trikoupis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Shooting,"Shooting Men's Military Rifle, 200 metres",Bronze
200529,244276,Georgios Tsitas,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Wrestling,"Wrestling Men's Unlimited Class, Greco-Roman",Silver
200893,244717,Pierre Alexandre Tuffri,M,19.0,France,FRA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Triple Jump,Silver
201573,245506,Albert Clinton Tyler,M,24.0,United States,USA,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Pole Vault,Silver
205677,250343,Kharilaos Vasilakos,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Marathon,Silver
206984,251886,Sotirios Versis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Weightlifting,"Weightlifting Men's Unlimited, Two Hands",Bronze
206985,251887,Sotirios Versis,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Athletics,Athletics Men's Discus Throw,Bronze
209324,254838,Athanasios Vouros,M,23.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Fencing,"Fencing Men's Foil, Individual",Bronze
212160,258382,Hermann Otto Ludwig Weingrtner,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,Bronze
212162,258384,Hermann Otto Ludwig Weingrtner,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Gold
212163,258385,Hermann Otto Ludwig Weingrtner,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horizontal Bar,Gold
212164,258386,Hermann Otto Ludwig Weingrtner,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,"Gymnastics Men's Horizontal Bar, Teams",Gold
212165,258387,Hermann Otto Ludwig Weingrtner,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rings,Silver
212166,258388,Hermann Otto Ludwig Weingrtner,M,31.0,Germany,GER,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,Silver
216648,263742,Thomas Xenakis,M,21.0,Greece,GRE,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Rope Climbing,Silver
222418,270914,"Jules Alexis ""Louis"" Zutter",M,30.0,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Horse Vault,Silver
222419,270915,"Jules Alexis ""Louis"" Zutter",M,30.0,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Parallel Bars,Silver
222421,270917,"Jules Alexis ""Louis"" Zutter",M,30.0,Switzerland,SUI,1896 Summer,1896,Summer,Athina,Gymnastics,Gymnastics Men's Pommelled Horse,Gold
